-dom shapes
-dom_sub circle
-bs 8
-div Wasserstein
-feat_mask	examples/masks/shapes/mask01.npy
-feat_means examples/results/shapes/consensus/2019-02-06-16-45-26/feature_means.npy
-g_opt RMSProp
-g_lr 0.0001
-g_l2 0.0
-g_nh 128
-g_nl 2
-g_nonlin relu
-g_weights examples/results/shapes/consensus/2019-02-06-16-45-26/G_9900.pkl
-att_opt RMSProp
-att_lr 0.0000
-att_l2 0.0
-att_nh 128
-att_nl 1
-att_nonlin relu
-att_weights examples/results/shapes/consensus/2019-02-06-16-45-26/F_att_9900.pkl
-lat_opt RMSProp
-lat_lr 0.0000
-lat_l2 0.0
-lat_nh 128
-lat_nl 1
-lat_nonlin relu
-lat_weights examples/results/shapes/consensus/2019-02-06-16-45-26/F_lat_9900.pkl
-d_opt RMSProp
-d_lr 0.0001
-d_l2 0.0
-d_nh 128
-d_nl 1
-d_nonlin relu
-d_weights examples/results/shapes/consensus/2019-02-06-16-45-26/D_9900.pkl
-d_quad False
-dis_opt RMSProp
-dis_lr 0.0000
-dis_l2 0.0
-dis_nh 128
-dis_nl 1
-dis_nonlin relu
-dis_weights examples/results/shapes/consensus/2019-02-06-16-45-26/D_dis_9900.pkl
-betas 0.5 0.999
-eps 1e-08
-mx_it 1000
-viz_every 100
-plot_every 100
-w_every 100
-n_viz 8
-zdim 10
-xdim 64
-latdim 3
-attdim 3
-atttyp 1
-maps consensus
-gam_v 1.0
-gam_dis 1.0
-lat_dis_reg 1.0
-gpu 0
-verb True
